57,11,5,3,9,18,170
890,173,127,94,413,121,3530
60,0,2,1,0,7,157
276,11,13,19,23,41,595
105,9,2,6,2,29,211
60,3,1,0,2,4,93
244,130,102,50,222,75,1782
2078,460,241,260,383,278,6003
2154,339,218,140,235,493,6117
500,14,17,31,64,85,1262
127,7,13,2,9,19,280
75,6,0,10,6,19,150
210,15,13,12,37,25,548
182,8,19,11,22,26,453
149,1,7,1,5,6,267
909,335,160,127,295,142,3624
119,6,3,6,10,13,245
1111,217,116,143,243,202,3579
358,163,88,125,218,61,1735
4746,1648,824,1503,2728,1281,23543
811,66,60,28,61,76,1870
111,0,8,6,11,10,235
417,24,15,19,43,40,902
545,225,174,165,407,135,3609
603,23,46,10,31,100,1186
11848,1473,824,613,1223,1443,33913
75,0,8,2,4,8,158
404,32,33,15,14,50,876
82,10,29,10,16,7,232
71,0,5,1,4,11,141
158,10,8,0,10,39,380
353,50,50,9,20,38,841
165,4,9,8,9,22,303
326,3,19,3,9,27,557
78,0,2,5,0,14,131
292,16,13,19,32,70,690
431,34,29,24,50,57,1008
210,8,10,8,7,33,452
103,4,12,2,14,10,211
315,47,37,40,71,43,892
1958,647,390,560,1122,343,9065
5307,1370,679,487,1486,761,22763
5207,969,590,379,1572,650,17805
928,43,46,41,91,117,2135
42,5,1,6,4,5,98
153,2,2,3,7,20,305
388,29,39,18,92,28,1437
3474,990,625,862,1823,602,14454
873,327,193,246,671,214,4479
2007,1047,443,785,1631,431,11253
204,17,4,12,3,21,371
971,184,85,111,263,241,3002
251,8,7,5,15,21,474
862,113,41,36,97,97,2533
1084,304,127,203,363,238,4023
94,1,3,1,0,6,155
3526,1673,762,1282,2460,907,18733
239,4,4,2,8,27,410
94,3,2,8,2,23,154
171,7,17,2,30,17,569
236,71,19,12,13,24,596
68,3,13,7,13,8,189
226,7,8,5,15,15,504
197,2,10,6,6,31,407
270,65,41,56,186,47,1287
214,5,2,4,12,34,467
716,47,49,30,110,94,1859
161,14,14,2,5,22,349
1118,100,42,34,42,81,3155
2991,1009,686,824,1645,664,15000
87,6,4,5,5,28,214
4932,2455,1517,1050,2593,779,25948
351,69,59,43,18,94,1076
107,2,16,0,1,13,207
128,0,10,6,2,29,302
191,18,8,18,16,33,480
466,45,21,34,54,136,1223
828,70,85,72,201,126,2344
836,26,25,14,29,76,1694
137,7,2,7,1,35,300
274,11,15,8,17,33,560
292,11,44,8,49,15,656
88,8,6,8,8,27,220
670,163,63,76,140,141,2186
531,90,23,24,28,68,1155
453,184,161,117,539,102,3420
135,21,8,6,21,6,354
545,171,142,175,345,81,2860
1137,151,58,63,87,167,3012
157,7,1,8,5,48,361
1110,820,330,746,1268,205,8238
197,21,22,18,28,28,561
71,1,1,0,1,19,172
168,15,23,7,53,35,529
466,227,97,99,177,141,2318
664,460,151,184,524,127,3780
56,15,5,1,4,4,123
124,15,62,11,19,31,477
80,2,14,8,15,30,223
1042,68,91,17,81,97,2701
2177,109,78,69,147,255,4529
187,18,6,16,3,73,461
303,141,65,33,97,51,1214
381,34,19,12,52,63,980
231,19,13,14,31,22,750
95,8,3,3,1,14,181
288,40,6,9,9,28,626
67,11,15,6,7,16,164
6803,7309,3417,6233,8392,2097,62866
228,30,24,5,22,36,685
1342,83,81,26,46,120,2624
256,16,10,13,10,19,537
97,4,20,5,14,23,248
161,2,27,8,18,35,405
181,7,21,14,34,23,450
2753,711,501,356,1210,409,10311
6471,1730,1173,1449,2868,1583,28163
855,50,36,36,39,90,1772
117,4,2,3,5,5,209
2124,331,393,157,795,287,8761
197,14,13,9,41,37,532
125,10,8,6,6,13,296
286,45,37,27,112,47,1083
1831,179,137,66,113,214,4207
90,2,5,6,13,23,259
439,97,63,34,106,66,1411
91,4,16,2,2,13,198
25,2,2,1,0,2,57
1274,167,118,88,314,172,3441
100,1,2,2,6,13,182
121,43,35,39,53,26,550
88,0,2,6,6,10,182
219,27,27,19,24,29,528
344,31,10,13,10,57,858
123,12,9,8,9,10,291
278,43,26,45,34,30,726
40,6,1,7,8,22,141
19557,6145,5249,3059,12622,4271,104962
249,21,21,15,19,52,667
239,18,19,17,42,34,601
367,123,66,70,65,43,1195
209,6,28,8,27,25,420
333,27,27,23,31,44,963
900,48,42,39,73,92,1859
1125,185,122,192,305,190,4000
490,67,53,47,160,101,1678
124,6,7,2,8,29,281
3863,613,313,243,670,493,10751
3960,3603,1830,3212,5584,1467,37233
617,124,72,52,199,87,2148
258,5,8,9,3,35,463
440,24,25,27,60,49,1142
65,2,1,0,3,9,106
420,81,24,25,88,73,1254
901,48,20,32,108,95,2026
2176,212,230,110,558,288,6546
98,6,11,1,11,11,244
2971,658,402,445,1116,498,10518
116,8,7,1,10,11,256
913,512,388,319,912,151,6322
2586,269,128,121,170,272,6124
198,15,8,11,29,26,513
2023,460,376,231,541,385,8287
3066,877,842,377,1823,356,19600
864,124,89,92,198,115,3021
116,30,16,20,32,22,394
10019,6703,3397,4981,10345,2850,74353
90,2,10,10,19,22,228
112,1,3,5,2,36,246
171,1,3,0,5,14,300
40377,17359,8308,14648,24686,9506,207444
74,6,3,0,3,11,149
142,21,2,8,6,34,365
150,18,6,9,8,19,283
34,9,4,6,0,23,133
2105,645,287,276,303,446,6780
213,12,11,4,12,18,539
2717,1173,1330,689,3268,403,26558
4681,1284,724,603,1613,861,30103
185,7,32,6,4,28,423
963,147,211,90,293,116,3821
118,1,3,4,2,12,173
1730,506,293,629,971,446,8038
4222,410,243,260,608,489,12601
7815,14502,7994,8439,13472,3197,118738
1215,74,69,36,74,130,2931
1426,202,161,140,408,160,5194
3325,3459,2471,2386,4233,1000,35386
1145,34,42,35,53,105,2233
631,22,17,8,37,91,1259
2012,348,252,332,758,379,7114
174,5,4,3,17,45,379
65,1,2,0,3,4,91
64,26,22,18,61,5,341
1190,1235,509,565,1297,271,9641
1495,673,261,308,723,303,7337
92,0,0,1,2,8,162
253,37,40,75,42,81,851
69,2,1,4,3,19,177
71,2,0,8,5,7,140
3017,505,334,320,506,596,9138
581,17,11,9,19,93,1065
2811,3370,1230,2026,3957,738,27268
3151,388,493,263,1035,332,10590
86,1,5,7,5,12,155
167,3,10,4,9,39,351
1938,221,186,209,461,423,5708
529,351,173,193,433,72,3287
843,25,32,30,37,101,1567
3582,2116,1199,2087,3804,900,25409
789,121,160,140,391,163,3293
383,27,30,14,30,42,875
9715,9945,3940,7147,11286,2740,83107
288,12,20,5,5,24,556
4348,695,439,437,707,523,15003
957,114,108,149,246,178,3328
5244,1171,629,592,1043,929,17251
1078,304,109,256,410,209,3938
164,14,23,10,55,23,590
23659,3350,2998,2974,8691,4974,87118
383,73,17,26,51,61,972
57,2,2,7,2,9,132
1166,37,39,35,71,230,2532
1677,574,342,465,895,401,7542
329,22,24,23,19,57,776
1961,233,150,199,263,348,5900
5196,1559,660,720,1714,688,21810
7079,4515,2265,3355,6377,1755,43715
669,35,28,14,6,88,1353
353,10,17,2,7,27,626
73,2,3,8,2,21,240
1896,521,585,592,1075,362,8666
2792,468,258,294,539,387,8243
1594,64,40,47,148,291,3464
410,27,37,20,34,56,1107
91,5,2,1,4,11,175
2290,270,101,70,126,334,5681
1447,169,83,45,106,180,3446
441,37,62,45,64,70,1304
14,1,0,2,0,5,24
403,33,20,19,20,43,812
667,158,99,104,278,96,2493
871,469,190,90,64,116,3555
1581,171,92,48,97,185,3413
236,14,11,8,14,37,509
4949,4206,1572,2759,4748,1127,32981
2678,885,370,528,1161,394,10733
1347,120,70,53,62,175,2919
332,12,11,8,13,62,708
163,0,5,0,2,19,239
532,26,20,25,57,32,1264
1182,180,73,99,340,150,3434
1797,41,39,34,43,148,3123
4544,1098,752,707,1711,943,16389
93,9,2,3,14,13,249
461,23,26,15,12,67,993
826,126,79,137,157,188,2517
893,85,86,68,97,141,2361
66,1,3,1,0,10,106
380,49,35,50,40,78,1093
252,7,6,31,12,59,626
318,13,40,13,26,50,685
554,36,33,15,26,86,1175
1044,141,86,89,141,258,3130
158,7,13,7,15,36,395
103,10,4,4,12,22,242
364,10,20,3,10,23,644
106,0,3,1,4,25,232
144,71,55,18,70,31,798
61,8,4,2,20,8,177
358,14,20,15,25,30,674
2873,336,210,230,454,418,7384
4622,2292,1124,1392,3601,1463,29339
915,129,80,62,72,167,2364
1189,54,36,34,53,118,2436
1263,189,179,204,373,279,4248
577,33,38,21,65,69,2138
92,1,1,1,3,11,162
2001,174,140,143,241,304,4997
820,74,122,48,44,78,2101
1064,59,52,45,32,69,2148
5981,1033,654,912,2245,1000,19549
219,21,16,30,50,28,644
245,4,33,4,8,31,496
3942,922,407,616,715,755,12590
40,1,3,1,5,5,86
860,154,158,171,324,156,3130
2355,734,373,393,585,380,9326
4538,2767,1325,1939,4069,666,28103
1898,218,242,120,623,208,6007
992,55,36,31,33,143,1975
567,64,54,40,63,65,1595
1571,320,122,162,527,242,4937
60,2,2,5,11,4,124
198,6,7,12,1,18,403
323,23,11,42,37,82,815
31,5,0,6,1,5,65
494,65,53,55,189,125,1665
1718,395,174,128,411,376,5598
84,5,3,5,7,35,181
21,1,1,1,0,7,53
993,432,439,184,517,280,5893
54,6,3,4,3,9,131
203,19,19,11,42,21,467
1951,717,322,527,821,498,8645
503,34,19,22,26,82,1123
661,70,57,24,49,61,1887
98,1,1,2,1,15,211
94,9,6,1,1,6,195
3181,829,433,274,737,596,12366
1641,74,77,59,123,224,3488
260,18,30,38,53,38,706
1512,290,208,215,603,258,5851
5825,1423,1194,884,2841,1157,28171
74,1,5,5,5,13,150
46,0,1,0,2,12,83
185,6,4,2,2,12,359
339,14,23,4,4,47,653
3124,293,211,163,355,451,9067
103,3,0,2,2,17,175
117,16,6,14,10,78,377
673,100,61,52,81,205,2237
641,70,61,12,44,38,1754
1260,112,95,61,87,259,3029
334,13,25,25,38,49,872
129,6,5,8,16,20,307
1539,674,152,205,610,358,5999
49,0,1,2,4,9,95
125,7,7,7,11,32,322
111,2,5,3,8,11,141
128,19,16,3,29,29,413
133,3,13,5,8,15,267
220,15,3,12,4,39,454
3166,109,119,72,130,344,6219
20304,9719,7682,5837,17971,4615,132199
4845,597,419,310,724,813,16587
63,1,0,2,1,7,105
69,0,5,3,11,38,173
193,1,6,3,3,15,317
60,3,1,4,2,15,125
2333,212,234,217,501,395,6141
570,28,85,20,37,47,1536
107,6,14,11,15,15,288
38671,17692,8625,13200,26190,8388,215517
2963,428,449,339,548,573,8314
57,1,3,0,7,25,156
39,3,8,0,3,2,76
254,134,47,15,25,42,876
668,45,75,49,62,133,1760
3259,292,208,168,328,412,8012
540,29,21,19,37,102,1202
3789,1135,706,734,1386,514,16345
5389,672,296,325,589,805,13949
83,2,3,5,0,9,148
338,13,29,11,22,40,911
140,7,9,4,4,20,291
374,39,11,13,9,73,761
780,351,170,182,484,150,3819
62,3,1,3,5,20,126
266,32,15,15,8,22,676
3030,939,679,544,1871,563,15475
1360,183,117,105,355,151,4512
269,11,26,11,12,55,601
778,112,99,29,102,61,2235
313,19,23,13,16,22,709
613,40,31,31,37,112,1393
498,201,115,103,98,85,2308
1719,285,147,310,509,373,5851
80,6,2,4,13,8,170
690,106,76,42,104,69,2301
126,25,19,10,20,11,388
194,24,10,13,32,43,704
3361,314,274,156,632,462,11381
72,1,6,6,4,26,160
348,27,15,16,23,82,772
8145,1726,1345,979,2116,1469,33932
95,1,6,0,4,8,150
1412,293,190,150,448,287,5681
1934,337,182,101,216,251,6305
245,53,25,15,54,43,1053
792,82,40,69,122,149,2056
153,7,2,5,0,23,289
1363,323,406,133,336,309,6904
236,8,18,12,7,19,412
93,4,1,3,5,21,204
65,2,5,3,7,25,185
1348,392,224,385,708,317,6218
35,6,3,3,3,4,86
440,112,70,59,78,95,1424
109,3,4,12,10,31,262
149,11,4,2,2,20,258
58,0,3,2,1,8,116
590,31,24,26,30,94,1305
402,21,23,24,26,110,992
145,7,11,6,16,39,384
1628,39,48,45,37,202,2965
675,75,102,44,113,83,1888
120,1,1,2,4,19,215
54,1,2,2,0,6,99
946,68,75,96,146,202,2699
2614,1428,628,801,1850,521,14612
314,32,21,22,87,43,901
422,146,69,48,193,57,1670
875,68,90,64,248,98,2519
6862,1330,857,625,1821,1126,24570
107,11,6,11,7,15,298
227,28,12,23,38,31,849
1283,471,282,215,752,208,6047
91,1,8,7,2,20,210
77,2,10,2,2,6,176
6023,2467,1690,1617,4416,1169,36719
286,14,24,10,36,65,836
384,35,32,24,22,48,964
519,24,22,9,33,101,1195
65,37,32,20,56,14,417
14032,1196,892,650,1660,1821,41956
88,3,0,5,1,14,169
2149,326,252,232,671,280,7702
670,475,316,146,643,136,5474
356,31,18,9,23,45,805
400,23,33,6,56,45,913
1148,112,59,76,217,92,2529
234,17,13,1,5,44,443
163,12,7,6,11,98,440
91,4,6,5,0,36,216
6645,8158,3260,5580,10534,1710,65358
1828,489,336,469,1023,376,7395
354,9,20,16,17,81,787
543,24,21,7,23,59,1037
1486,316,304,153,684,212,5481
10748,2254,1216,1212,2844,2383,39221
186,22,15,4,27,25,514
330,51,31,20,97,80,1190
282,19,59,8,26,29,682
207,24,22,26,47,31,706
157,46,27,13,43,38,563
566,128,122,83,200,89,2229
200,8,10,7,6,15,421
123,5,3,5,13,9,307
246,57,85,24,178,15,1103
76,4,2,2,1,14,170
15,16,4,6,31,11,171
179,7,8,9,27,15,399
558,18,29,13,13,104,1179
355,55,48,21,40,34,1120
102,1,14,0,6,12,228
1528,1460,634,721,1932,366,12506
1409,246,207,233,626,246,5250
214,5,14,6,2,35,422
54,5,2,4,5,2,126
155,11,5,8,12,43,314
233,17,15,9,16,32,540
330,23,41,17,54,64,930
13679,4912,2264,3644,7044,4027,65941
281,13,12,14,11,55,630
476,62,34,30,35,54,1264
226,33,24,2,73,15,681
291,11,21,12,41,29,706
2276,1733,1156,906,3874,428,21923
3127,437,389,287,643,566,8882
6586,881,728,810,1919,1288,20185
67,1,4,3,1,15,153
177,14,10,11,30,39,487
33,3,2,1,0,41,129
96,3,3,2,2,10,202
495,37,20,18,35,73,1090
1339,69,75,65,165,148,3136
71,3,4,7,4,28,209
113,1,4,7,6,10,188
489,28,20,23,31,51,964
213,26,19,13,26,46,546
163,13,12,8,23,27,449
535,104,76,51,167,75,1872
99,4,1,0,0,12,174
472,65,42,27,59,87,1250
